                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 7.0805,                 14.902,                 8.3741,                0.00046,                 0.1134,                0.00028,                  9e-05,                 8.1893,                 21.227,                 7.6972,             0.00065753,             0.00065753,             0.00065753
                      2,                 5.7419,                  8.089,                 6.4884,                0.02887,                0.18557,                0.01255,                0.00259,                 5.7362,                 14.133,                   6.57,              0.0013155,              0.0013155,              0.0013155
                      3,                 5.3279,                  6.754,                 5.9249,                0.08157,                0.06596,                0.02343,                0.00662,                    nan,                    nan,                    nan,              0.0019646,              0.0019646,              0.0019646
                      4,                 5.1961,                 6.1057,                 5.7164,                0.40346,                0.15464,                0.13166,                0.03944,                 5.3923,                 7.7913,                 6.0876,              0.0019604,              0.0019604,              0.0019604
                      5,                 5.0172,                 5.7424,                 5.4963,                0.34581,                0.26804,                0.16529,                0.05237,                 4.9817,                  5.534,                 5.3563,              0.0019472,              0.0019472,              0.0019472
                      6,                 4.8571,                 5.3956,                 5.3592,                 0.3825,                 0.2268,                0.19817,                0.07346,                 4.8302,                 6.2201,                 5.1968,               0.001934,               0.001934,               0.001934
                      7,                 4.7525,                 5.2826,                 5.1759,                 0.2365,                0.30928,                0.19256,                0.07031,                 4.6837,                 4.5615,                 4.8636,              0.0019208,              0.0019208,              0.0019208
                      8,                 4.4983,                  4.961,                 4.8487,                0.33479,                0.36082,                0.28276,                0.10218,                 4.4955,                 5.1883,                  4.665,              0.0019076,              0.0019076,              0.0019076
                      9,                 4.4292,                 4.6482,                 4.7593,                0.42089,                0.40206,                0.34561,                0.11581,                 4.6691,                 4.4635,                 4.7492,              0.0018944,              0.0018944,              0.0018944
                     10,                 4.3544,                 4.5083,                 4.6544,                0.22371,                0.47423,                0.25125,                0.09978,                 4.3277,                 5.2681,                 4.5437,              0.0018812,              0.0018812,              0.0018812
                     11,                 4.1838,                 4.3991,                 4.5295,                0.36662,                 0.4433,                0.32618,                0.12742,                  4.251,                 4.1658,                 4.4013,               0.001868,               0.001868,               0.001868
                     12,                 4.0264,                 4.2136,                 4.3469,                0.50903,                0.51546,                0.47787,                0.19613,                 3.9158,                 3.3749,                 4.0917,              0.0018548,              0.0018548,              0.0018548
                     13,                 3.9453,                  3.971,                 4.2346,                0.56869,                0.53608,                0.49242,                0.20393,                 3.9183,                 3.6417,                 3.9576,              0.0018416,              0.0018416,              0.0018416
                     14,                  3.891,                 3.8792,                 4.1056,                 0.5661,                0.59794,                0.60802,                0.28166,                   3.64,                 3.2806,                 3.7147,              0.0018284,              0.0018284,              0.0018284
                     15,                 3.8275,                 3.8466,                 4.0694,                0.60311,                0.52577,                0.50556,                0.21782,                   3.65,                 4.0035,                 3.8078,              0.0018152,              0.0018152,              0.0018152
                     16,                 3.7658,                 3.7875,                 3.9501,                0.51768,                0.55328,                0.51498,                0.22318,                 3.6987,                 3.4939,                 3.7811,               0.001802,               0.001802,               0.001802
                     17,                  3.663,                 3.6383,                 3.8667,                0.58668,                0.62922,                0.62676,                0.28309,                  3.554,                 3.1576,                  3.609,              0.0017888,              0.0017888,              0.0017888
                     18,                 3.5933,                 3.4902,                 3.8259,                0.59355,                0.54639,                0.59136,                 0.2828,                 3.6434,                 3.1008,                 3.7615,              0.0017756,              0.0017756,              0.0017756
                     19,                 3.6521,                 3.4904,                  3.768,                0.58986,                0.53608,                0.53701,                0.23629,                 3.6482,                 3.3291,                 3.7185,              0.0017624,              0.0017624,              0.0017624
                     20,                 3.4852,                  3.424,                 3.6573,                0.63463,                 0.6701,                0.68113,                0.30946,                 3.6104,                 2.8012,                 3.5623,              0.0017492,              0.0017492,              0.0017492
                     21,                 3.4781,                 3.3049,                 3.5946,                0.64076,                0.57732,                0.63175,                0.24777,                  3.821,                 3.2013,                 3.7551,               0.001736,               0.001736,               0.001736
                     22,                 3.5089,                 3.2555,                 3.6371,                0.66586,                0.63918,                0.69653,                0.33497,                 3.3507,                 2.8593,                 3.4865,              0.0017228,              0.0017228,              0.0017228
                     23,                 3.4453,                   3.23,                 3.5669,                0.70788,                 0.5567,                0.68929,                0.31462,                 3.5637,                 2.8563,                 3.5709,              0.0017096,              0.0017096,              0.0017096
                     24,                 3.4559,                 3.1429,                 3.5794,                0.72521,                0.63918,                0.70488,                0.31401,                 3.4026,                 3.2586,                 3.4322,              0.0016964,              0.0016964,              0.0016964
                     25,                 3.3492,                  2.982,                 3.4684,                0.76866,                0.65085,                0.74422,                0.38583,                  3.223,                 2.5856,                  3.367,              0.0016832,              0.0016832,              0.0016832
                     26,                 3.4407,                  3.027,                  3.501,                0.68267,                0.63918,                0.64882,                0.33778,                 3.2344,                 2.9247,                 3.2978,                0.00167,                0.00167,                0.00167
                     27,                 3.3144,                   2.99,                 3.4309,                0.66302,                0.54767,                0.61381,                0.31112,                 3.2276,                 3.0482,                 3.3375,              0.0016568,              0.0016568,              0.0016568
                     28,                 3.3839,                 2.9497,                 3.4642,                0.75493,                0.62887,                  0.707,                0.34226,                 3.4052,                 2.7258,                 3.3953,              0.0016436,              0.0016436,              0.0016436
                     29,                 3.3402,                 2.8887,                 3.4129,                0.71538,                0.64948,                0.71483,                0.31002,                 3.6721,                 2.7885,                 3.4534,              0.0016304,              0.0016304,              0.0016304
                     30,                 3.2526,                 2.8042,                 3.3675,                0.68309,                0.66665,                0.70118,                0.29949,                  3.542,                 2.4825,                 3.4647,              0.0016172,              0.0016172,              0.0016172
                     31,                 3.2853,                 2.8462,                 3.3435,                0.76793,                0.71642,                0.76464,                0.38092,                 3.1397,                 2.4774,                 3.1714,               0.001604,               0.001604,               0.001604
                     32,                 3.2369,                 2.8125,                 3.3602,                0.83969,                0.64948,                0.74706,                0.36976,                  3.275,                 2.4229,                 3.2582,              0.0015908,              0.0015908,              0.0015908
                     33,                 3.1541,                 2.7144,                 3.2832,                0.73353,                0.72165,                0.71131,                0.40009,                  3.028,                 2.8473,                 3.2361,              0.0015776,              0.0015776,              0.0015776
                     34,                 3.1709,                 2.6699,                 3.2656,                0.79942,                0.68041,                0.78076,                0.42253,                 3.1511,                 2.4004,                  3.209,              0.0015644,              0.0015644,              0.0015644
                     35,                 3.1584,                 2.6876,                 3.2503,                0.81158,                 0.6701,                0.80072,                0.39961,                 3.1724,                 2.3497,                 3.1583,              0.0015512,              0.0015512,              0.0015512
                     36,                 3.1496,                 2.5904,                 3.2623,                0.76021,                0.71905,                0.79933,                0.37267,                  3.427,                 2.4139,                 3.2799,               0.001538,               0.001538,               0.001538
                     37,                 3.0834,                 2.5592,                 3.1898,                0.78141,                0.70024,                 0.7806,                0.37367,                 3.3872,                 2.6374,                 3.3937,              0.0015248,              0.0015248,              0.0015248
                     38,                 3.1224,                 2.5418,                 3.1945,                0.83511,                  0.731,                0.80809,                0.40182,                 3.2653,                   2.14,                 3.1881,              0.0015116,              0.0015116,              0.0015116
                     39,                 3.1152,                 2.5254,                 3.1796,                0.69745,                0.66545,                0.71931,                0.39886,                 3.0307,                 2.4516,                  3.196,              0.0014984,              0.0014984,              0.0014984
                     40,                 3.1146,                 2.6746,                 3.2191,                0.63328,                0.72165,                0.72459,                0.40387,                 3.0391,                 2.5163,                 3.1411,              0.0014852,              0.0014852,              0.0014852
                     41,                  3.066,                 2.5461,                 3.1332,                0.75295,                0.71134,                0.79219,                0.40192,                 3.2003,                 2.1361,                 3.2777,               0.001472,               0.001472,               0.001472
                     42,                 3.1009,                 2.4863,                 3.1822,                0.71717,                0.73195,                0.76174,                0.43139,                 2.9307,                 2.3976,                 3.1673,              0.0014588,              0.0014588,              0.0014588
                     43,                 3.0373,                 2.3814,                 3.1894,                0.73048,                0.74227,                0.77712,                0.44445,                 3.0443,                 2.1023,                 3.1147,              0.0014456,              0.0014456,              0.0014456
                     44,                 3.0275,                 2.4106,                 3.1312,                0.90124,                 0.7526,                0.82832,                0.43082,                 3.1147,                 1.9158,                 3.1322,              0.0014324,              0.0014324,              0.0014324
                     45,                 3.0397,                 2.4491,                  3.141,                0.78382,                0.71134,                0.79763,                0.43078,                 3.0356,                 2.0537,                 3.1274,              0.0014192,              0.0014192,              0.0014192
                     46,                 3.0335,                 2.3927,                 3.1115,                0.80505,                0.74227,                0.79488,                0.39169,                 3.3523,                 2.4455,                 3.2164,               0.001406,               0.001406,               0.001406
                     47,                 3.0069,                 2.3421,                 3.0477,                0.82128,                0.80536,                0.82546,                0.36124,                  3.373,                 2.3462,                 3.2529,              0.0013928,              0.0013928,              0.0013928
                     48,                 2.9863,                 2.2681,                 3.0656,                0.76767,                0.78346,                0.81005,                0.42694,                 3.0487,                 2.1723,                 3.1452,              0.0013796,              0.0013796,              0.0013796
                     49,                 2.9801,                 2.2683,                 3.0633,                0.75541,                0.76417,                0.80479,                0.46617,                  3.025,                 2.0258,                 3.1503,              0.0013664,              0.0013664,              0.0013664
                     50,                 2.9781,                 2.3489,                 3.1116,                0.80271,                0.70103,                0.77572,                0.39314,                 3.1887,                 2.1823,                 3.1879,              0.0013532,              0.0013532,              0.0013532
                     51,                 2.9182,                 2.2252,                  3.018,                0.80968,                0.76289,                0.83967,                0.47712,                 2.8309,                 2.0859,                 2.9471,                0.00134,                0.00134,                0.00134
                     52,                 2.9487,                 2.2249,                  3.015,                0.72482,                0.73317,                0.79734,                0.42949,                  3.124,                 2.1204,                 3.0419,              0.0013268,              0.0013268,              0.0013268
                     53,                 2.9629,                 2.3043,                 3.0048,                0.82701,                0.78351,                0.84921,                  0.482,                 2.9071,                  2.017,                 2.9832,              0.0013136,              0.0013136,              0.0013136
                     54,                 2.9201,                 2.2247,                 2.9829,                0.81947,                0.79381,                 0.8496,                0.44795,                 3.1426,                 1.9321,                 3.0963,              0.0013004,              0.0013004,              0.0013004
                     55,                 2.9341,                 2.2316,                 3.0288,                0.81949,                0.74227,                0.82265,                0.42133,                  3.316,                 2.0524,                 3.2578,              0.0012872,              0.0012872,              0.0012872
                     56,                 2.9242,                 2.1991,                 3.0208,                0.75722,                0.80388,                0.85771,                0.46572,                 2.9277,                 1.8978,                 3.1031,               0.001274,               0.001274,               0.001274
                     57,                 2.9374,                 2.2475,                 2.9978,                0.84233,                0.79381,                0.84885,                0.43031,                 3.0456,                   1.92,                 3.0988,              0.0012608,              0.0012608,              0.0012608
                     58,                 2.8284,                 2.0795,                 2.9508,                0.84998,                0.81777,                0.86719,                0.48331,                 2.8292,                  1.835,                 2.9416,              0.0012476,              0.0012476,              0.0012476
                     59,                  2.832,                 2.1084,                  2.967,                0.82762,                0.79195,                0.86931,                0.51356,                 2.9589,                 1.6652,                 3.0396,              0.0012344,              0.0012344,              0.0012344
                     60,                 2.7902,                 2.0424,                 2.9032,                0.79858,                0.80412,                0.81734,                 0.4614,                 3.0407,                 1.9591,                 3.1636,              0.0012212,              0.0012212,              0.0012212
                     61,                 2.8862,                  2.075,                 2.9389,                 0.7298,                0.75258,                0.79728,                0.44299,                 2.9841,                 2.0143,                 3.0718,               0.001208,               0.001208,               0.001208
                     62,                  2.783,                 1.9444,                  2.874,                 0.9366,                0.76289,                 0.8821,                0.48565,                 3.1009,                 1.6617,                 3.0642,              0.0011948,              0.0011948,              0.0011948
                     63,                  2.853,                 2.0083,                 2.9426,                0.85632,                0.75258,                0.83535,                0.44743,                 3.1653,                  1.913,                 3.1543,              0.0011816,              0.0011816,              0.0011816
                     64,                 2.8106,                 2.0364,                 2.9125,                0.79828,                0.81595,                0.87302,                0.48069,                 3.0045,                 1.8218,                 3.0345,              0.0011684,              0.0011684,              0.0011684
                     65,                 2.7507,                 1.9517,                 2.8297,                0.91773,                0.69072,                0.84717,                0.46463,                 3.0781,                 1.9048,                 3.0512,              0.0011552,              0.0011552,              0.0011552
                     66,                 2.7685,                 1.9749,                 2.8827,                0.88587,                0.72021,                0.84396,                0.47675,                  3.072,                 1.7958,                 3.0577,               0.001142,               0.001142,               0.001142
                     67,                  2.752,                 1.9221,                 2.8514,                0.83585,                0.76289,                0.83439,                0.45284,                 2.9801,                 1.9324,                 3.0765,              0.0011288,              0.0011288,              0.0011288
                     68,                  2.735,                 1.9676,                 2.8375,                0.87496,                 0.7935,                0.86229,                0.52247,                 2.7987,                 1.8099,                 3.0208,              0.0011156,              0.0011156,              0.0011156
                     69,                 2.7586,                 1.9746,                 2.8683,                0.80606,                0.81443,                0.86163,                0.48116,                 2.9832,                 1.8516,                 3.1969,              0.0011024,              0.0011024,              0.0011024
                     70,                 2.7375,                 1.9599,                  2.879,                0.84639,                0.80412,                0.86195,                0.47668,                 2.8582,                 1.7547,                  3.065,              0.0010892,              0.0010892,              0.0010892
                     71,                 2.7117,                 1.8649,                 2.8382,                0.87474,                0.84536,                0.88834,                0.51912,                 2.7609,                 1.6739,                 2.9376,               0.001076,               0.001076,               0.001076
                     72,                 2.6941,                 1.8623,                 2.8499,                0.73923,                0.79381,                 0.8339,                0.51266,                  2.738,                 1.8012,                  2.953,              0.0010628,              0.0010628,              0.0010628
                     73,                 2.7283,                 1.8706,                 2.8461,                0.84548,                0.78973,                0.84793,                0.50521,                 2.8363,                 1.8231,                 2.9947,              0.0010496,              0.0010496,              0.0010496
                     74,                 2.7379,                 1.9025,                 2.8062,                0.83603,                0.78846,                0.87045,                0.53732,                 2.7317,                 1.6819,                 2.9382,              0.0010364,              0.0010364,              0.0010364
                     75,                 2.7291,                 1.8065,                 2.8082,                0.79307,                0.79381,                0.83321,                0.51198,                 2.7245,                 1.7524,                 2.9312,              0.0010232,              0.0010232,              0.0010232
                     76,                 2.6837,                 1.7766,                 2.8039,                0.83286,                0.83505,                 0.8451,                0.51941,                 2.6916,                 1.9832,                 2.9003,                0.00101,                0.00101,                0.00101
                     77,                 2.6881,                 1.8212,                 2.7839,                 0.8637,                0.78392,                0.87095,                0.52249,                 2.8416,                 1.7238,                 3.0709,              0.0009968,              0.0009968,              0.0009968
                     78,                 2.6951,                  1.807,                 2.8022,                0.89821,                0.78351,                0.89425,                0.52738,                 2.8831,                 1.7014,                 3.0093,              0.0009836,              0.0009836,              0.0009836
                     79,                 2.6425,                 1.7618,                 2.8057,                0.86579,                0.81443,                0.86757,                0.50172,                 2.8897,                 1.7977,                 2.9382,              0.0009704,              0.0009704,              0.0009704
                     80,                 2.6452,                 1.7511,                 2.7305,                0.91945,                0.79381,                0.87172,                0.53619,                 2.7714,                 1.5845,                  2.888,              0.0009572,              0.0009572,              0.0009572
                     81,                 2.6556,                 1.7909,                 2.7769,                0.85007,                0.81835,                0.86395,                0.47015,                 2.8783,                 1.8852,                 2.8723,               0.000944,               0.000944,               0.000944
                     82,                  2.603,                 1.7006,                 2.7338,                0.80554,                0.84536,                0.85442,                0.50654,                 2.7677,                 1.5787,                 2.9834,              0.0009308,              0.0009308,              0.0009308
                     83,                 2.6625,                 1.7356,                 2.7429,                 0.8802,                 0.7732,                0.84001,                0.47465,                 3.0755,                  1.701,                 3.0507,              0.0009176,              0.0009176,              0.0009176
                     84,                 2.7035,                 1.7291,                 2.7604,                0.82033,                0.82474,                0.86705,                0.53651,                 2.6681,                 1.7373,                 2.8596,              0.0009044,              0.0009044,              0.0009044
                     85,                 2.6065,                 1.7095,                 2.7626,                0.89388,                0.78158,                0.87431,                0.48508,                 2.9748,                  1.673,                  2.981,              0.0008912,              0.0008912,              0.0008912
                     86,                  2.678,                 1.7644,                   2.81,                0.83403,                 0.8289,                0.83685,                0.50825,                 2.6834,                 1.6825,                 2.8771,               0.000878,               0.000878,               0.000878
                     87,                 2.5992,                 1.7276,                 2.7219,                0.85721,                0.84536,                0.88076,                0.50565,                 2.8996,                 1.5704,                 3.0593,              0.0008648,              0.0008648,              0.0008648
                     88,                 2.6303,                 1.6926,                 2.7808,                0.82356,                0.80412,                0.84929,                0.49282,                 2.8676,                 1.7329,                 2.9624,              0.0008516,              0.0008516,              0.0008516
                     89,                 2.6175,                 1.6438,                 2.7056,                0.82561,                0.81443,                 0.8674,                0.52254,                 2.6997,                   1.61,                 2.8663,              0.0008384,              0.0008384,              0.0008384
                     90,                 2.5038,                 1.6486,                 2.7144,                0.85826,                0.83505,                0.86453,                0.50439,                 2.7842,                 1.6722,                 2.9439,              0.0008252,              0.0008252,              0.0008252
                     91,                 2.5867,                 1.6682,                  2.727,                0.85516,                0.83505,                0.85355,                0.52184,                 2.7555,                 1.6707,                 2.9762,               0.000812,               0.000812,               0.000812
                     92,                 2.5221,                 1.5732,                 2.7027,                0.84598,                0.79278,                0.85883,                 0.5461,                 2.7676,                 1.6789,                 2.9306,              0.0007988,              0.0007988,              0.0007988
                     93,                 2.6054,                 1.6657,                 2.7241,                0.84367,                0.83454,                0.87026,                0.52424,                 2.7468,                 1.6575,                 2.8513,              0.0007856,              0.0007856,              0.0007856
                     94,                 2.5321,                 1.6398,                 2.6955,                0.84589,                0.82474,                 0.8762,                0.52666,                 2.7723,                 1.5324,                 2.9026,              0.0007724,              0.0007724,              0.0007724
                     95,                 2.5391,                 1.6373,                 2.6653,                0.84384,                0.83565,                0.88517,                0.50163,                 2.8933,                  1.582,                 2.9647,              0.0007592,              0.0007592,              0.0007592
                     96,                 2.5159,                 1.5949,                 2.6528,                0.90038,                0.79381,                0.88126,                0.55308,                 2.7172,                 1.5831,                 2.9219,               0.000746,               0.000746,               0.000746
                     97,                 2.4623,                 1.5446,                 2.6528,                 0.8949,                0.76289,                0.84414,                0.52866,                 2.7216,                 1.6296,                 2.9254,              0.0007328,              0.0007328,              0.0007328
                     98,                 2.4558,                 1.5355,                 2.6097,                0.84759,                0.72165,                0.84325,                 0.5278,                 2.8481,                 1.6734,                 2.9476,              0.0007196,              0.0007196,              0.0007196
                     99,                 2.4782,                 1.5753,                 2.6688,                0.92702,                0.76289,                0.85793,                0.50264,                 2.9333,                 1.7873,                 3.0364,              0.0007064,              0.0007064,              0.0007064
                    100,                 2.4798,                 1.5695,                 2.6367,                0.88426,                0.79381,                0.85384,                 0.5334,                 2.7466,                 1.7724,                 2.9571,              0.0006932,              0.0006932,              0.0006932
                    101,                 2.4437,                  1.521,                 2.6312,                0.95038,                0.78984,                0.88435,                0.57223,                 2.6429,                 1.7236,                 2.8758,                0.00068,                0.00068,                0.00068
                    102,                 2.4394,                 1.5096,                 2.6162,                0.80307,                0.85567,                0.89993,                0.55356,                 2.7963,                 1.5059,                 2.9133,              0.0006668,              0.0006668,              0.0006668
                    103,                 2.4418,                 1.5255,                 2.6231,                0.89971,                0.83244,                0.89052,                0.55568,                 2.6832,                  1.459,                 2.9306,              0.0006536,              0.0006536,              0.0006536
                    104,                 2.3899,                  1.482,                 2.5981,                0.88429,                0.82474,                0.88566,                0.54223,                 2.7612,                 1.4712,                  2.897,              0.0006404,              0.0006404,              0.0006404
                    105,                 2.3793,                 1.5106,                 2.6272,                0.86799,                0.81343,                0.88856,                0.54561,                  2.778,                 1.5933,                 2.9257,              0.0006272,              0.0006272,              0.0006272
                    106,                  2.364,                 1.4414,                 2.6009,                0.91285,                 0.7732,                 0.8724,                0.53577,                 2.7642,                 1.4906,                 2.9137,               0.000614,               0.000614,               0.000614
                    107,                 2.3858,                 1.5164,                 2.5878,                0.91025,                0.83647,                0.89355,                0.55573,                 2.7523,                  1.576,                 2.9362,              0.0006008,              0.0006008,              0.0006008
                    108,                 2.3508,                  1.478,                 2.5777,                0.91985,                0.86598,                0.91272,                0.54665,                 2.8239,                 1.5172,                 2.9306,              0.0005876,              0.0005876,              0.0005876
                    109,                 2.3663,                 1.4565,                 2.5798,                 0.8244,                0.82474,                0.85358,                0.53011,                 2.7331,                 1.5786,                 2.9192,              0.0005744,              0.0005744,              0.0005744
                    110,                 2.3713,                 1.4273,                  2.574,                0.85233,                0.84536,                0.88841,                0.53223,                 2.7883,                 1.5317,                 2.9434,              0.0005612,              0.0005612,              0.0005612
                    111,                 2.3507,                 1.3973,                 2.5644,                0.89655,                0.80408,                0.88794,                0.54701,                 2.7316,                 1.4891,                 2.9427,               0.000548,               0.000548,               0.000548
                    112,                 2.3602,                 1.4046,                  2.547,                0.85589,                0.85722,                0.90286,                0.54638,                 2.7903,                  1.557,                 2.9335,              0.0005348,              0.0005348,              0.0005348
                    113,                 2.3375,                 1.3862,                 2.5626,                0.88247,                0.85149,                0.90851,                0.55128,                 2.7735,                 1.4198,                 2.9008,              0.0005216,              0.0005216,              0.0005216
                    114,                 2.3883,                 1.4219,                 2.5722,                0.91134,                0.84536,                0.91373,                0.53873,                 2.8262,                 1.4105,                 2.9928,              0.0005084,              0.0005084,              0.0005084
                    115,                 2.2958,                 1.4047,                  2.533,                0.90499,                0.83505,                0.89782,                0.53928,                 2.8382,                 1.4949,                 2.9726,              0.0004952,              0.0004952,              0.0004952
                    116,                  2.288,                 1.3611,                 2.5413,                0.84908,                0.86598,                 0.8962,                0.54983,                 2.6913,                   1.52,                 2.9075,               0.000482,               0.000482,               0.000482
                    117,                 2.3566,                 1.4494,                 2.5645,                0.90518,                0.88571,                 0.9145,                0.54727,                  2.785,                  1.342,                 2.9658,              0.0004688,              0.0004688,              0.0004688
                    118,                 2.2881,                 1.3639,                 2.5012,                0.91991,                0.82888,                 0.9118,                0.55162,                 2.7806,                 1.4461,                 2.9352,              0.0004556,              0.0004556,              0.0004556
                    119,                 2.2765,                 1.3825,                 2.4997,                0.88737,                0.89345,                0.92854,                0.57224,                 2.7628,                 1.3621,                 2.9006,              0.0004424,              0.0004424,              0.0004424
                    120,                 2.2938,                 1.3999,                 2.5326,                0.86775,                0.81172,                0.86734,                0.54129,                 2.7742,                 1.5486,                 2.9798,              0.0004292,              0.0004292,              0.0004292
                    121,                 2.3063,                 1.4011,                  2.525,                0.86178,                0.81443,                0.87911,                0.55606,                 2.6841,                 1.5345,                 2.8623,               0.000416,               0.000416,               0.000416
                    122,                 2.2561,                 1.3729,                 2.4887,                0.88113,                0.84066,                0.89411,                 0.5599,                 2.7026,                 1.3578,                 2.8836,              0.0004028,              0.0004028,              0.0004028
                    123,                 2.1861,                 1.3205,                 2.4725,                0.87081,                0.83391,                0.88808,                0.58018,                   2.62,                 1.3918,                 2.8578,              0.0003896,              0.0003896,              0.0003896
                    124,                  2.252,                 1.3125,                 2.5059,                0.90803,                0.84536,                0.91275,                0.56258,                 2.7522,                 1.3651,                 2.9272,              0.0003764,              0.0003764,              0.0003764
                    125,                 2.1973,                 1.3509,                 2.4664,                0.92252,                0.85924,                0.91197,                0.57863,                 2.6847,                 1.3959,                 2.8963,              0.0003632,              0.0003632,              0.0003632
                    126,                 2.2529,                 1.3333,                  2.502,                0.91749,                0.83505,                0.90237,                 0.5493,                 2.7568,                 1.4593,                 2.9397,                0.00035,                0.00035,                0.00035
                    127,                 2.1998,                 1.2877,                 2.4733,                0.86775,                 0.8794,                0.90411,                0.55079,                 2.7988,                  1.399,                  2.945,              0.0003368,              0.0003368,              0.0003368
                    128,                  2.154,                 1.2574,                 2.4436,                0.84429,                0.89443,                0.90712,                0.55224,                 2.6966,                 1.3839,                 2.9417,              0.0003236,              0.0003236,              0.0003236
                    129,                 2.1724,                 1.2963,                 2.4639,                0.89945,                0.83003,                 0.9047,                 0.5497,                 2.7416,                 1.3966,                 2.9422,              0.0003104,              0.0003104,              0.0003104
                    130,                 2.2275,                 1.3111,                 2.4955,                0.83376,                0.87901,                0.89433,                0.54826,                  2.757,                 1.4264,                 2.9776,              0.0002972,              0.0002972,              0.0002972
                    131,                 2.1877,                  1.339,                 2.4483,                0.85927,                 0.8866,                0.91015,                0.54581,                 2.7223,                 1.4188,                 2.9275,               0.000284,               0.000284,               0.000284
                    132,                 2.1721,                 1.2787,                 2.4524,                0.91008,                0.83505,                0.88982,                0.55316,                 2.6922,                 1.4336,                 2.9444,              0.0002708,              0.0002708,              0.0002708
                    133,                 2.1387,                  1.242,                 2.4176,                0.87155,                0.84536,                 0.9051,                0.55364,                 2.6851,                    1.4,                 2.9269,              0.0002576,              0.0002576,              0.0002576
                    134,                 2.1219,                 1.2045,                 2.4261,                0.88626,                0.88369,                0.90502,                0.54632,                 2.8125,                 1.4565,                 3.0084,              0.0002444,              0.0002444,              0.0002444
                    135,                 2.2049,                 1.3104,                 2.4678,                0.92465,                0.85567,                0.91583,                0.56406,                 2.6989,                 1.4262,                 2.9203,              0.0002312,              0.0002312,              0.0002312
                    136,                 2.1462,                  1.233,                  2.442,                0.88425,                0.86633,                0.91328,                0.56002,                 2.7292,                 1.3675,                 2.9338,               0.000218,               0.000218,               0.000218
                    137,                 2.1142,                  1.244,                 2.4278,                0.88604,                0.84536,                0.89914,                0.54603,                 2.7768,                 1.4353,                 2.9451,              0.0002048,              0.0002048,              0.0002048
                    138,                 2.1165,                 1.2467,                 2.4514,                0.92122,                0.84385,                0.91191,                0.56434,                 2.7382,                  1.327,                 2.9369,              0.0001916,              0.0001916,              0.0001916
                    139,                 2.0824,                 1.2165,                  2.397,                0.93882,                0.79381,                0.90016,                0.56848,                 2.6791,                 1.4153,                 2.9342,              0.0001784,              0.0001784,              0.0001784
                    140,                 2.0965,                 1.2045,                 2.4146,                0.85937,                0.86598,                0.89835,                 0.5645,                 2.7193,                  1.432,                  2.985,              0.0001652,              0.0001652,              0.0001652
                    141,                 1.9658,                0.99693,                 2.3264,                0.89939,                0.83505,                0.89296,                0.56889,                 2.7413,                 1.4058,                 3.0433,               0.000152,               0.000152,               0.000152
                    142,                 1.9351,                0.93833,                 2.2943,                0.89646,                0.79381,                0.89003,                0.55155,                 2.7534,                 1.4087,                 3.0198,              0.0001388,              0.0001388,              0.0001388
                    143,                 1.9157,                0.95509,                 2.3151,                0.90329,                0.86598,                0.91613,                0.57696,                 2.6693,                 1.3901,                 2.9501,              0.0001256,              0.0001256,              0.0001256
                    144,                 1.9186,                0.95485,                 2.3014,                0.92113,                0.84281,                0.91123,                0.55858,                 2.7481,                 1.3995,                  2.952,              0.0001124,              0.0001124,              0.0001124
                    145,                 1.8847,                0.92353,                 2.2581,                0.87648,                0.87786,                0.92085,                0.56695,                 2.7206,                 1.3529,                   2.97,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                  1.867,                0.89686,                 2.2818,                0.85077,                0.85567,                0.90317,                0.56018,                 2.7495,                 1.4078,                 2.9721,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                 1.8683,                 0.8973,                 2.2877,                0.89173,                0.84911,                0.90235,                0.56231,                  2.731,                 1.4089,                 2.9494,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                 1.8446,                0.91852,                 2.2478,                 0.8741,                0.85567,                0.90647,                0.56735,                 2.7006,                 1.3817,                 2.9166,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                  1.826,                0.88433,                 2.2515,                0.87151,                0.83911,                0.90535,                0.57184,                  2.695,                 1.3684,                 2.9376,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                  1.821,                0.86096,                 2.2282,                0.88354,                0.86033,                0.91213,                0.58159,                 2.6881,                 1.3589,                 2.9322,               3.32e-05,               3.32e-05,               3.32e-05
